[  0.           9.21950633  17.99994074  44.02558413  53.5373138
 123.17501942 110.4062866  127.82885967 107.66671747 127.57789852
 105.64421581 125.0286429  120.3394615 ]
[169.62848424 169.98757051 166.86418289 167.76275133 169.04558976
 165.87546928 159.82245357 158.78188006 162.31082126 163.51368692
 166.99581749 157.81605663 155.20670599 157.08690404 159.6417313
 162.23228191 156.7331589  151.13145841 151.32222713 153.48524549
 153.59910987 155.05180986 148.8138278  148.53950387 149.73191848
 146.10488145 144.74742688 148.51721776 143.85480239 147.27138992
 135.97914808 139.02578369 139.8892353  140.90539597 143.15275524
 142.19287466 143.16898976 139.51275175 135.52802063 135.37035349
 136.08157347 134.01741604 135.55904556 137.649541   138.79012788
 132.0743005  129.141485   127.86081829 127.26695771 127.14646878
 129.11553926 126.92122904 129.88416036 121.24142246 121.64097721
 121.76496499 121.03165932 121.43826753 121.8637989  114.41786961
 115.96559442 115.0473998  114.45531586 109.29384725 111.0903148
 107.31010327 105.53826836 108.3591447  102.58653409  99.15622221
 103.03508801 160.33723383 162.43352392 164.94711689 168.34006654
 171.52821668 174.93640424 177.83569123 181.04777812 183.85955801
 186.27884724 188.80960253 189.42879819 160.36140483 162.06816503
 164.32116985 167.74477487 170.44622841 173.53797181 178.15472894
 180.910419   184.34207522 174.73265141 160.98949975 162.85181073
 165.52593346 168.73818491 171.60544789 175.24708627 177.3291898
 179.37977199 181.85722839 185.32803268 188.50849596 186.21733825
 183.73354605 180.10232667 176.75234148 180.72084591 183.58347712
 173.89737087 170.33373176 166.78006467 173.28744467 176.145601
 161.94552542 165.41075943 169.14161558 171.6227313  163.2455161
 166.39791683 173.85977327 177.52995186 180.93780373 182.39835671
 170.16014389 164.87680802 173.5185814  178.02942725 182.52965597
 178.63823033 181.29380984 174.88453703 171.77296144 179.17340473
 175.81763253 168.46335548 171.89710719 176.02642282 167.08939323
 169.63582772 172.62230329  29.55719079  41.86403783  53.62578008
  66.43727712  79.00656189  51.60276139  15.45370942  33.29610168
   0.          18.00754458  42.26306991  13.30458993  22.66035812
  33.9203563   29.1541932   43.753164    41.06349975  51.56577815
  57.47168972  70.55869926  91.99927503 103.91279578  81.49751683
  95.66746279 115.83271798  72.37363193  87.14387091 109.67183338
 127.38644188 127.19767102 114.00017934 126.82567341 100.54293765
 112.40956272 126.09817493 127.61986975  95.91746279 111.79700049
  86.22854177  96.36185263 115.30446458 128.20611794  69.02810751
  72.89357945  81.19736594  63.62128647  57.5313419   67.84072895
  55.08553335  62.23913336  69.11732911  84.6387683   94.5456531
 106.82429457  74.26754684  80.90529701  84.83847819  96.97356832
  97.38182899  95.04638272  90.12238619 105.70712313  97.95985753
 118.18341998 110.18839048 127.28154119 112.25667709 130.18569257
 113.9169959  130.89880326 129.73961784]
[153.62933481 153.54292904 150.04857669 150.11909219 151.219583
 150.32010664 143.67376451 142.15324848 145.23889884 146.08947851
 149.07121799 142.66827626 139.46363252 139.84582674 141.88093164
 144.24561949 138.82054816 136.13826804 135.07884157 136.53179052
 136.04479539 137.04694391 132.23963574 131.24047146 131.94466223
 130.41846036 128.52264205 130.54785485 128.89616703 129.26400111
 120.91312077 123.33135981 123.57444479 124.19722048 125.99813753
 124.57386929 125.30407641 122.13315441 119.02655004 118.39781494
 118.86177027 116.58658596 117.80065217 119.69062419 120.7838639
 115.95202573 113.88820438 111.97852816 110.55187073 110.01687548
 111.54527253 109.07791008 111.88891344 105.72860151 105.36072802
 104.75605869 103.56596667 103.70448059 103.90864805  98.51850185
  99.41528365  97.8083025   96.59258368  92.35267669  93.54268055
  91.00009953  88.29748734  90.64429994  85.89908471  82.11813582
  85.570968   143.28625647 145.33035444 147.79744008 151.14875019
 154.29707122 157.68587765 160.5719449  163.78348622 166.61517239
 169.07473918 171.70331579 172.43428273 143.44397351 145.10383677
 147.30524632 150.67726854 153.34860539 156.38805477 161.00442421
 163.77863222 167.24717134 157.64265621 144.20537646 146.02034002
 148.620171   151.80671695 154.62654497 158.25327209 160.30917629
 162.35707252 164.8624139  168.33937296 171.63525544 169.44880303
 166.87056855 163.18237955 159.83442521 163.93659033 166.8861879
 157.02775061 153.4667983  149.98814087 156.50150645 159.37691801
 145.2961166  148.74170943 152.4496308  154.90393903 146.75123149
 149.84442405 157.15519548 160.84730694 164.28039208 165.86326925
 153.61914089 148.53707039 156.94477873 161.49955031 166.15150437
 162.28748703 165.07485646 158.47748624 155.37821362 163.05675697
 159.59383022 152.12846659 155.68557688 159.98936424 150.89582147
 153.5517766  156.59022157  22.09785251  29.64742239  38.31452617
  49.41231278  61.24433264  34.111065    17.20588453  17.20588453
  18.00754458   0.          24.33275774  24.03297858  17.20580367
  18.17618853  32.78792051  42.01850735  31.55475496  36.0150981
  39.87576711  52.55507773  74.00509065  85.92716912  63.59132957
  77.81871181  97.97164136  55.24463206  69.81395023  92.04052753
 109.77214847 110.00478851  96.9066689  110.28240877  83.344342
  96.38562834 110.64448845 113.42314567  79.73714449  96.85940884
  70.42336299  81.59104527 101.86596846 115.49814283  53.13252625
  58.39356068  67.41200519  49.18008001  46.8195618   55.63679873
  49.04025108  58.93334123  61.59307122  72.99811123  81.87841989
  93.93680026  72.47368864  75.5960827   75.91033498  85.67367451
  87.49774092  87.10879651  88.56381976 103.13140341  92.65617722
 113.95996436 103.30885366 120.74448464 102.98706834 122.06424946
 102.9432277  121.19861715 118.40920661]
[134.65475962 133.63118365 129.34469808 127.39258354 127.95241288
 132.28066435 124.47301537 121.92215134 123.97262948 123.95744542
 125.46179527 125.52952294 121.15624744 118.20106634 118.83630374
 120.35035944 115.27130042 119.39433965 115.75794083 115.59859111
 113.60942912 113.00550226 112.21416372 109.49814008 108.84275478
 112.3400979  109.31354341 106.76135261 112.33260494 105.17098281
 104.27101883 105.33694183 104.22452008 103.94191858 104.65313083
 102.00477294 101.95720043 100.2367862   99.30835205  97.56694419
  97.40573741  94.58832435  94.83629082  95.97096371  96.7278589
  97.13722227  96.99392835  93.76385468  90.43752534  88.8733609
  89.18576029  85.8563102   87.9624186   88.45382381  86.36071317
  83.98422677  81.56863926  80.88506426  80.23737502  80.54628397
  79.87770822  76.51063202  73.34815575  71.94655765  71.39359515
  72.23786355  67.13144511  67.9768382   66.30464361  61.65404906
  63.77707224 119.68907249 121.66818009 124.07777085 127.37739874
 130.47786966 133.84188932 136.7108376  139.91864893 142.76866378
 145.26874666 148.0010502  148.85660345 120.00764145 121.60683482
 123.74211813 127.04765171 129.68005123 132.65600459 137.26606713
 140.05743515 143.56281495 133.97653507 120.93269586 122.68402673
 125.18679593 128.33586101 131.09403619 134.69715994 136.71941009
 138.76115851 141.29494754 144.773987   148.19902167 146.14059281
 143.45415936 139.7048297  136.36497013 140.61969433 143.66916092
 133.62115121 130.07051319 126.69144995 133.1976105  136.08806577
 122.19134021 125.60221065 129.27155965 131.68646072 123.84238908
 126.84932735 133.9501338  137.6610508  141.1177556  142.8490895
 130.62914105 125.82485849 133.90405859 138.50261012 143.33487681
 139.51669771 142.46602004 135.64532662 132.57126321 140.58784589
 136.99601925 129.41010076 133.1171523  137.63626754 128.36874178
 131.16057455 134.25659222  33.60392642  29.75007154  27.34470189
  30.55975191  38.78937856  15.45363129  38.47346252  17.20579246
  42.26306991  24.33275774   0.          45.43016145  30.50990875
  13.67237369  47.24139264  48.42971286  30.32174916  19.21692715
  16.10644912  28.43892212  50.16314445  61.67263989  39.25864825
  53.49723746  73.64336917  32.11800578  46.12176573  67.87815271
  85.60682763  86.31252855  73.39427858  87.47230205  59.75618854
  74.48811742  89.45962414  94.1471478   57.84220269  76.70849794
  49.44319234  62.11641736  84.03718228  98.50123003  32.82291286
  40.68083532  50.42115988  32.61305713  38.40397538  42.8368456
  47.97068796  60.11273044  56.14981093  59.500243    66.0593166
  77.24556363  74.13909917  72.01936877  66.73151947  71.96661815
  75.99904049  78.69690826  89.28463906 101.64107768  87.85454883
 109.68875929  95.63863434 112.90733442  91.71686927 111.86178963
  89.01912585 108.66489652 103.47131334]
[177.60358852 177.38610894 173.70271019 172.78060776 173.37273126
 174.34860367 167.618031   165.92114841 168.70283034 169.14930466
 170.78245124 166.6941057  163.47954969 163.14852586 164.26471645
 165.45842249 160.62580331 160.15105772 159.00171726 160.10319813
 158.91056899 157.92723431 156.04196462 154.48986138 154.27253091
 154.44110203 152.45444131 151.98869118 152.90376017 150.01651111
 144.92921977 147.35464818 147.48295939 147.94025067 149.41149998
 147.34055324 147.37282902 145.29783195 142.87199559 141.97874529
 142.22162051 139.69245751 140.25340339 141.25830078 141.6626608
 139.91633837 137.91598918 135.98595544 134.30727144 133.48171782
 134.43919479 131.28613531 133.09371315 129.76143963 129.29309554
 128.33205672 126.65406941 126.27027378 125.57149559 122.52906846
 123.26190686 121.19361757 118.77825936 116.0022817  116.532884
 114.93747564 111.70723091 113.30955908 109.70588003 105.72311487
 108.72049941 158.90883346 161.10951728 163.71624913 167.19033383
 170.45940376 173.90044037 176.82057841 180.02161129 182.77401681
 185.08742921 187.3828297  187.75562116 158.65275651 160.44728206
 162.79787981 166.31695124 169.0728482  172.26958073 176.86830599
 179.57076901 182.90614543 173.32389474 159.01447529 160.95913871
 163.76808306 167.01763352 169.97036169 173.6277032  175.75693778
 177.80496681 180.213108   183.65755286 186.58845717 184.10050629
 181.81107091 178.30930942 174.9689289  178.65592477 181.34214654
 172.02863776 168.47547845 164.79134665 171.25727016 174.06983781
 159.71371758 163.19745018 166.95272169 169.47238473 160.73193578
 163.97180818 171.67280088 175.28627287 178.6333603  179.8682269
 167.69397778 162.09450766 171.09495235 175.50841677 179.73016662
 175.80958834 178.23994925 172.16637862 169.0483789  175.96810056
 172.7953558  165.65522197 168.87337054 172.71332403 164.060597
 166.42431606 169.31742593  41.38737094  52.32953223  62.28821259
  73.14960891  83.96910699  57.58442781  28.34481029  41.20265996
  13.30458993  24.03297858  45.43016145   0.          17.57875374
  33.92041439  16.61935694  32.41358893  34.61071795  49.66649472
  58.7583679   73.62791792  95.46695668 106.26521196  83.44043832
  97.11543619 117.15577253  72.09905199  87.0212606  110.11301261
 127.62584633 126.29475023 112.99184139 124.63867775  99.91877473
 109.53566053 122.28922627 122.32045905  93.50067845 107.49663808
  83.44050004  92.08637383 109.36830897 121.46844526  66.80376339
  68.84557929  76.17455483  59.83916059  50.70786864  61.76542571
  45.32927643  50.88064724  59.69208865  77.6231382   88.19600561
 100.48212675  62.11651199  70.05273085  75.89133434  89.4596813
  88.84346137  85.33465053  77.74103915  93.52914238  86.88084661
 106.50187338  99.73533008 116.52885214 103.13153641 120.22844965
 105.93209583 121.87985844 121.8673945 ]
[164.94510551 164.08926723 159.85452915 157.41032339 157.5369361
 162.30927686 154.80328176 152.40823349 154.45778148 154.25884231
 154.63086271 155.22698365 151.25087922 148.63585715 148.64873152
 149.02020683 144.56304206 148.9193608  146.10383576 146.10680352
 143.80742688 141.336278   142.67342837 139.92189228 138.63678604
 142.347275   139.62742338 135.71479641 141.76335366 133.38460314
 133.71235287 135.30139315 134.56182228 134.42107112 135.13992272
 132.1643847  131.54461195 130.63761065 129.70993971 128.07639749
 127.88535464 124.97229239 124.78264458 125.09676179 125.11412144
 127.33295129 126.51865373 123.7720816  120.8893022  119.38024405
 119.46684631 115.63556407 116.74480781 118.10330707 116.5813882
 114.48924305 111.97507362 110.97549745 109.53571485 110.42864318
 110.21173632 107.0156366  103.17337078 102.41225997 101.78452202
 102.34776765  97.64134348  98.19783321  96.61475993  92.11009057
  94.25144128 141.33060273 143.53076362 146.13791165 149.61295071
 152.88354328 156.32517945 159.24566994 162.44613656 165.19698367
 167.50890227 169.80583166 170.18695822 141.08205507 142.87344429
 145.22148725 148.73900748 151.49440089 154.69085376 159.28955718
 161.99228997 165.32910876 155.74597469 141.45942909 143.39878313
 146.20043651 149.44864072 152.39807991 156.05521585 158.182991
 160.23128841 162.64230982 166.08830406 169.03480551 166.56335859
 164.25676446 160.74579738 157.40436008 161.11271153 163.81731955
 154.46881272 150.91434017 147.23865815 153.70938687 156.52656933
 142.18176744 145.66463511 149.41848378 151.93498919 143.23449861
 146.46390425 154.13964919 157.76011424 161.11503984 162.37988526
 150.19264048 144.63913039 153.58913954 158.01733706 162.28500631
 158.36810263 160.84293375 154.70443147 151.58625948 158.60276842
 155.3895114  148.20588287 151.4660347  155.37136898 146.65197657
 149.05573315 151.97181237  39.25864825  46.12182771  52.40972233
  60.34069735  69.22132382  44.61668173  31.44578926  32.11800578
  22.66035812  17.20580367  30.50990875  17.57875374   0.
  17.49174087  17.2278976   24.86001544  18.42640285  32.118043
  42.07309595  57.67715501  79.49276113  89.61306156  66.75234402
  80.13045214 100.05229731  54.71732161  69.61699721  92.77638795
 110.21612772 108.73515235  95.43101085 107.08967573  82.40530801
  92.06150128 105.04109224 105.66396274  75.95386952  90.38873464
  65.92428032  74.94254493  93.05067086 105.70787381  49.2266406
  51.56577815  59.29477285  42.45217597  34.90699908  45.43011171
  33.37616834  42.25404269  46.95593879  62.03651141  72.1157578
  84.41573123  55.52018622  59.80440636  62.3723494   74.32405587
  74.78457058  72.8778737   71.62651765  86.47144119  76.94679878
  97.86642003  88.460409   105.74688226  89.7831052  108.0451939
  91.2571931  108.36959467 107.08059491]
[148.26556545 147.12893076 142.69094532 139.92233297 140.06164167
 145.94530251 138.06896853 135.37689822 137.17299986 136.8245263
 137.21198731 139.19800676 134.81457698 131.28319757 131.15799474
 131.69829795 127.12171929 133.04971156 129.34815795 128.90708817
 126.34475136 124.08918177 125.71571377 122.5613244  121.14621073
 126.00780605 122.91985096 118.32755238 125.97686177 116.16003283
 117.9147156  119.00743717 117.82170938 117.41568333 117.86431222
 114.69588073 114.06543628 113.2614456  112.86938539 110.93315556
 110.59806944 107.58639246 107.2927915  107.67418001 107.84025621
 110.78192612 110.64524795 107.43290268 103.95588174 102.17999447
 102.03320285  98.14437597  99.37862148 102.11512691 100.0022441
  97.39388234  94.61046955  93.5000568   92.08109942  94.21845895
  93.48416971  89.81076301  85.68170567  85.45642528  84.41389603
  85.90135025  80.50007058  80.75338856  79.9267162   75.18353595
  76.97384539 126.46738908 128.58244776 131.11552483 134.52795912
 137.73715398 141.15554756 144.06184984 147.27274567 150.07080071
 152.46616496 154.95139725 155.53576993 126.45713345 128.17319136
 130.43908438 133.87827373 136.5900582  139.70302456 144.31827993
 147.064837   150.48073659 140.87219862 127.07031737 128.93570485
 131.61882867 134.83507286 137.71189029 141.35645221 143.44511137
 145.49600649 147.96557525 151.43428124 154.59451237 152.297085
 149.81882299 146.19557014 142.84567465 146.80102844 149.66435921
 139.98420978 136.42060297 132.86099852 139.36788321 142.22547466
 128.02815678 131.49234662 135.222244   137.70260911 129.34827302
 132.49135666 139.94007943 143.61133931 147.02099043 148.49660372
 136.25594157 131.01622792 139.61000079 144.12802009 148.66216072
 144.77752954 147.47584948 141.00820954 137.89911651 145.3940028
 141.99663334 134.60499704 138.07945769 142.28004296 133.27691329
 135.86719466 138.87711499  35.98320939  37.31563056  39.15166632
  44.20429295  51.91963222  28.83850886  35.21166642  22.45741125
  33.9203563   18.17618853  13.67237369  33.92041439  17.49174087
   0.          33.71727101  35.2116474   18.36420009  17.92265426
  24.84474931  40.19026848  62.01804627  72.38945305  49.54335714
  63.20539269  83.2756663   38.68112538  53.56875177  76.45576803
  94.07817229  93.4149019   80.17611169  92.91432508  66.80376339
  78.63875663  92.65629826  95.24697041  62.07345526  78.73571664
  52.53329902  63.43516638  83.75070892  97.50393239  35.25497253
  40.21870936  49.29638219  31.0182724   30.58478766  38.15480883
  36.82171073  48.4534127   47.1650907   55.55447857  63.98110649
  75.94160521  62.53272859  62.41272451  59.97896431  68.27241749
  70.79617564  71.62650811  78.15212777  91.43357318  78.987217
 100.72869499  88.29207296 105.75050984  86.47149775 106.05308448
  85.57462412 104.32678983 100.8309461 ]
[181.88546637 180.83940897 176.39289074 173.00093502 172.67914431
 179.38417382 171.71154704 169.09380143 170.81306206 170.22573947
 169.40932659 172.38776199 168.29810988 164.85349015 164.03649697
 163.41387234 159.48032826 166.10601493 162.99815323 162.59840663
 159.64331455 155.50889135 159.42451492 156.12434996 154.03234812
 159.42609541 156.54830753 150.38897111 158.95990776 147.51587785
 150.90602252 152.39262    151.46325974 151.13031148 151.51659075
 147.97420072 146.76769616 146.80565216 146.54750097 144.64300007
 144.24393387 141.11782968 140.37239037 139.95753486 139.4196789
 144.32807722 143.70016743 140.84587626 137.65789926 135.87570657
 135.46262224 131.09380365 131.390308   135.26305034 133.56073844
 131.11045269 128.1835859  126.7612626  124.61567035 127.53545126
 127.11426033 123.50756919 118.72761911 119.16040053 117.98634069
 119.37601216 114.21353398 114.17440858 113.5335189  108.87854809
 110.64075233 151.2866488  153.58893051 156.28161346 159.82176292
 163.15929089 166.61300449 169.53655629 172.70302978 175.36906138
 177.54637438 179.55928017 179.65079326 150.71182197 152.59169425
 155.03482023 158.63552912 161.43288018 164.72649366 169.27222309
 171.89566583 175.09974615 165.6125334  150.76767422 152.78996036
 155.72981072 158.99691177 162.02500891 165.67419547 167.84234629
 169.87371125 172.18750858 175.58045269 178.21278822 175.51939547
 173.46143678 170.12765844 166.82029583 170.16630479 172.63885604
 163.80380221 160.28783501 156.48360922 162.85585894 165.59799862
 151.17140868 154.64884715 158.40362147 160.94849589 151.86607841
 155.17911356 163.09256958 166.61850104 169.87652558 170.85367202
 158.82975419 152.91996857 162.25456294 166.53099112 170.42019658
 166.49139209 168.66119131 162.99276933 159.88842515 166.23846453
 163.28418268 156.4265213  159.38594586 162.88674592 154.6004824
 156.74834391 159.52106781  53.79606974  62.41045475  69.55665866
  77.42619168  85.58897502  61.74057544  42.83676914  48.98573592
  29.1541932   32.78792051  47.24139264  16.61935694  17.2278976
  33.71727101   0.          16.41145643  25.43649978  44.68497986
  57.01845253  73.25381406  94.82532915 103.949447    81.25366567
  93.89053925 113.34234032  67.62104654  82.15019689 105.34992435
 122.32030022 119.6431757  106.42654782 116.51096822  94.08222116
 100.8459926  112.35861756 110.7789169   85.67370405  97.22503326
  75.44988272  82.12699748  97.30342778 108.47016356  60.16966655
  59.87097393  65.7677618   51.65440241  39.25865707  50.64759933
  30.57231735  34.55556311  44.87039612  64.92709183  76.00685919
  88.10678366  45.49730956  53.92056767  61.25528162  76.03414993
  74.43174702  69.9341162   61.15089668  76.9121269   70.55864498
  89.93176809  83.73253885 100.315016    88.08874568 104.48753108
  91.87132818 106.82730012 107.79432017]
[181.27656195 179.40602338 174.23760647 168.46507043 167.27259013
 179.56143538 171.00004411 167.48383502 168.13507598 166.54220296
 163.38784376 173.29954779 168.35219566 161.83436678 159.15223096
 156.81509343 153.76621072 167.34465563 162.27265983 160.37975206
 155.72926574 148.63582005 158.12076777 153.12706202 149.23918231
 159.7376667  155.98889595 144.3395389  160.37366202 140.64967954
 152.32570246 152.835165   150.84736201 149.72753738 149.03414492
 144.09477457 141.70748302 143.79332915 145.68558375 142.7979327
 141.76968    138.09844942 136.0907198  134.31684121 132.8914933
 144.23436197 145.00913322 141.25101893 136.59040316 133.88379486
 132.12928305 126.64338469 125.4831223  136.39756763 133.47189581
 129.57190351 125.45898973 123.04370282 119.53113052 128.2860884
 126.71107194 121.63632789 114.62441957 118.20670405 115.36924723
 119.6976741  112.71169921 111.05568752 113.35965377 108.13728878
 108.63640547 139.79164771 142.16376882 144.91079155 148.48342825
 151.85758498 155.30089895 158.21017417 161.32980277 163.90924889
 165.96212803 167.73214001 167.59357973 138.95242231 140.89105468
 143.39549806 147.04138727 149.85601873 153.21086903 157.68617379
 160.22963726 163.30858334 153.95121178 138.75281438 140.82631845
 143.85612643 147.11760984 150.19015601 153.81172168 156.00004562
 158.00674696 160.23101965 163.56501332 165.94302996 163.09680208
 161.23476802 158.05403535 154.7909968  157.84245513 160.13167112
 151.72844469 148.26294864 144.38237047 150.64135115 153.31160572
 138.91007041 142.36103394 146.09353847 148.64471479 139.3366371
 142.68961482 150.7314982  154.1686434  157.33943673 158.10730738
 146.26228232 140.13609572 149.68819571 153.83402625 157.44382594
 153.52588807 155.48377153 150.15734586 147.07918204 152.95512401
 150.18261581 143.58055457 146.32117    149.54335002 141.58105003
 143.54926204 146.21581326  64.10509068  70.10838322  74.21102554
  78.79859391  84.00992547  63.86066523  55.58876977  55.47884773
  43.753164    42.01850735  48.42971286  32.41358893  24.86001544
  35.2116474   16.41145643   0.          19.1571777   39.23921127
  53.68966876  70.23893654  90.70883735  97.9599442   76.07922939
  87.27655705 105.72524347  60.78161095  74.29320397  96.98741264
 113.1671803  109.30201971  96.36188262 104.89988128  84.94925936
  88.95068439  99.25982483  96.42128994  74.86107505  84.00999415
  64.76830851  69.42491189  82.65484923  93.10799219  51.54350661
  48.82979959  53.06070884  41.96405708  26.908712    37.84359636
  14.87509809  18.52968551  28.78770716  50.1632028   61.48657247
  73.30466509  30.88277015  37.6511568   45.15516429  60.58047796
  58.38706612  53.54029745  46.95798646  62.17166517  54.47970929
  74.43178724  67.40073265  84.11889894  71.75955214  88.08872168
  75.94660679  90.4815273   91.82087378]
[162.12612655 160.25553373 155.13039702 149.81175083 148.91304972
 160.46216873 151.84786714 148.3381565  149.08360509 147.66686162
 145.27712504 154.29700685 149.2465213  142.82923761 140.59912733
 138.97001331 135.51382202 148.40366135 143.12135336 141.27295434
 136.89759042 130.92358828 138.9648821  134.11248842 130.64560465
 140.66352008 136.84543653 126.21884896 141.47489605 122.92367564
 133.43921143 133.78238235 131.70270428 130.57253937 129.9483651
 125.24336586 123.19317506 124.77399187 126.53310394 123.65734402
 122.67871343 119.07544128 117.33061475 116.00864744 114.97997513
 125.12851625 126.1108854  122.20413463 117.43476743 114.74828666
 113.15262935 107.91646193 107.27144886 117.47840964 114.37440896
 110.41692616 106.38457462 104.13094753 100.99049915 109.30950022
 107.5907386  102.48970074  95.78652983  99.05852699  96.273707
 100.66658033  93.55458417  92.01900455  94.27400851  89.00642707
  89.49022445 125.99480671 128.27853346 130.95705557 134.48779673
 137.81581719 141.26932037 144.19382066 147.36758613 150.05005085
 152.25458054 154.33166919 154.49813532 125.49315314 127.35328248
 129.77646623 133.36155286 136.15190585 139.42773102 143.98699676
 146.62894519 149.86528113 140.34991312 125.63495795 127.63580688
 130.54109246 133.80605387 136.81647634 140.47045256 142.63004855
 144.66709795 147.00763932 150.41722038 153.14300375 150.51917308
 148.3797511  144.99106102 141.67150205 145.12944161 147.68230169
 138.67547161 135.14549113 131.3749976  137.78310523 140.55138408
 126.13680364 129.61977298 133.37811893 135.91623304 126.95639875
 130.24290162 138.08232937 141.64365783 144.93870283 146.0239892
 133.92594774 128.14731277 137.34399157 141.68165326 145.72782331
 141.7999712  144.10678743 138.22882114 135.11539975 141.76655346
 138.68917192 131.68283869 134.77507448 138.46888568 129.97100053
 132.23819012 135.08267658  52.59127045  55.52701343  57.17890817
  60.16971967  64.85656679  45.72305114  48.13738999  40.6057241
  41.06349975  31.55475496  30.32174916  34.61071795  18.42640285
  18.36420009  25.43649978  19.1571777    0.          20.39193921
  34.55551102  51.11998879  71.82328468  79.72282066  57.44508909
  69.30343812  88.37844176  42.80121911  57.01848551  80.13467748
  96.9617519   94.21193774  80.99038748  91.30397089  68.69575249
  75.79291293  87.95004491  87.71553856  60.34071006  73.02432116
  50.12520631  57.67705502  74.86098831  87.327443    34.77556807
  34.78656515  41.60803193  26.27748784  16.48103554  27.20481712
  18.50899292  30.11975297  30.06082598  43.61347193  53.80300638
  66.10776396  44.20435514  44.57520912  44.57520912  55.91044651
  56.64256036  55.58878366  59.78809389  73.21208182  61.44948192
  83.01409161  71.75951943  89.20332989  71.87106006  90.62888279
  72.8965074   90.32533569  88.68871821]
[142.63150985 140.43942906 135.09288336 129.4203356  128.55914717
 141.34727942 132.33747704 128.48359024 128.91938957 127.32985527
 125.00903347 135.61812527 130.11193423 122.59821252 120.21087297
 118.83175067 115.19614423 129.9600865  123.63274803 121.23772936
 116.54009219 110.86802293 119.24624586 113.8938206  110.25477251
 121.70836299 117.45710896 105.95721008 123.19238221 102.87083915
 115.22350325 114.94184753 112.30933525 110.84007968 109.85789676
 104.89326017 102.81109658 104.56237293 107.04694465 103.78008967
 102.60354128  98.86948989  96.95036751  95.68004648  94.83172119
 106.03738679 107.88365662 103.4216257   97.89626199  94.84585325
  92.89020527  87.52973612  86.98465677  99.21567952  95.35988021
  90.70545805  86.27416877  83.81355127  80.60759558  90.87109861
  88.45118364  82.67912055  75.42756733  79.68961259  76.22312985
  82.04055861  73.95519557  71.83885043  75.4038054   69.8517271
  69.69437414 109.34949723 111.52269803 114.10880567 117.56809123
 120.82450061 124.26179956 127.17993097 130.38368039 133.14671985
 135.48186584 137.84059151 138.30209372 109.19341633 110.95444767
 113.27169645 116.76255546 119.50431606 122.67547008 127.28106499
 129.99890686 133.36432803 123.76820886 109.68140355 111.58554283
 114.3339192  117.56991956 120.49012641 124.14394616 126.25696843
 128.30724643 130.74329672 134.20045095 137.24685245 134.86450841
 132.46767611 128.90143195 125.55442619 129.38667186 132.1803401
 122.65190351 119.09105943 115.47025801 121.96354635 124.80363254
 110.5311626  114.00580415 117.74860382 120.24658314 111.74695067
 114.92418481 122.47081259 126.12221149 129.51084178 130.90603795
 118.67773013 113.32948211 122.04990854 126.53719707 130.98582749
 127.08953072 129.72893906 123.35024803 120.23643364 127.60941304
 124.25330897 116.91404863 120.33238489 124.46993257 115.52417415
 118.07342626 121.06600364  51.38044263  48.94684675  45.35452421
  43.67469172  45.55587589  31.79566479  52.81575859  35.63170758
  51.56577815  36.0150981   19.21692715  49.66649472  32.118043
  17.92265426  44.68497986  39.23921127  20.39193921   0.
  15.02816783  31.25112587  51.48426649  59.45539075  37.05918497
  49.22576275  68.69017465  22.97803249  37.71225332  60.94453969
  78.2301097   76.62887526  63.32679092  75.39297311  50.29989757
  60.84434269  74.73860774  77.52475544  44.37658612  60.84433268
  34.67672918  45.59768078  66.40845371  80.49599222  17.46982056
  22.66035812  32.11797277  13.81110637  20.83605805  23.64889382
  33.55852887  45.85639724  38.6569337   40.33226799  47.42164497
  59.0132885   59.29477285  54.69184191  47.79499882  52.87343539
  56.78381217  59.78802828  73.39427858  84.50795048  69.74829402
  91.50028846  76.7482205   93.91577635  72.49994212  92.65618274
  70.02106108  89.5234866   84.7424305 ]
[127.74500522 125.72424393 120.58018983 116.00280513 115.70746027
 126.35790978 117.45516465 113.79594859 114.58545757 113.44274587
 112.62186068 120.59026651 115.12407029 108.39546663 107.01832488
 106.9472339  102.60352009 114.93722836 108.73992316 106.72342703
 102.76745787  99.27999739 104.46396119  99.66890108  97.01389565
 106.69436218 102.52772105  93.67101954 108.18247833  91.33932543
 100.22288147  99.91817835  97.38010357  96.06452164  95.4160265
  91.09531845  89.76665167  90.3281393   92.14860426  89.10827929
  88.14245415  84.62730742  83.38878662  83.10473606  83.04679319
  91.0372036   92.88446204  88.39458078  83.016078    80.19512023
  78.78683241  74.08307313  74.68841041  84.21606104  80.34709004
  75.91164675  71.86974553  69.90349498  67.6461137   75.85659155
  73.45338051  67.9504316   61.75073502  64.73991267  61.73745005
  67.0157797   59.09214223  57.57041603  60.37674768  54.84832454
  54.95063687 103.62984342 105.6269542  108.05577896 111.37576488
 114.49779685 117.87436691 120.7525182  123.96270787 126.80358082
 129.28466684 131.97678493 132.79723095 103.91848708 105.52720096
 107.67574689 110.99812046 113.64219944 116.63996394 121.25308391
 124.03861241 127.53205881 117.93865157 104.82896728 106.58454651
 109.09796571 112.2529293  115.02246617 118.63101437 120.66124104
 122.70478465 125.23224193 128.71128105 132.1132899  130.04084789
 127.36523949 123.62447413 120.2828872  124.52021929 127.56425809
 117.52993424 113.97767319 110.58948105 117.09661431 119.98628011
 106.0854094  109.49578852 113.16531246 115.58111984 107.74667286
